**** dT   0.000
*    top  TEST ./tests/c00096.vtc starting
**** top  extmacro def pwd=/root/rpmbuild/BUILD/varnish-6.5.2/bin/varnishtest
**** top  extmacro def localhost=127.0.0.1
**** top  extmacro def bad_backend=127.0.0.1 46353
**** top  extmacro def bad_ip=192.0.2.255
**** top  extmacro def topbuild=/root/rpmbuild/BUILD/varnish-6.5.2
**** top  macro def testdir=/root/rpmbuild/BUILD/varnish-6.5.2/bin/varnishtest/./tests
**** top  macro def tmpdir=/tmp/vtc.59702.20002c03
**   top  === varnishtest "Test thread creation on acceptor thread queuing...
*    top  VTEST Test thread creation on acceptor thread queuing
**   top  === barrier b1 cond 7
**   top  === barrier b2 cond 7
**   top  === server s0 {
**** s0   macro def s0_addr=127.0.0.1
**** s0   macro def s0_port=33951
**** s0   macro def s0_sock=127.0.0.1 33951
**   s0   Starting dispatch server
**   top  === server stest {
**   stest Starting server
**** stest macro def stest_addr=127.0.0.1
**** stest macro def stest_port=36941
**** stest macro def stest_sock=127.0.0.1 36941
*    stest Listen on 127.0.0.1 36941
**   top  === varnish v1 -arg "-p debug=+syncvsl -p debug=+flush_head"
**   s0   Dispatch started on 127.0.0.1 33951
**   stest Started on 127.0.0.1 36941 (1 iterations)
**** dT   0.004
**   top  === varnish v1 -arg "-p thread_pools=1 -p thread_pool_min=10"
**   top  === varnish v1 -arg "-p thread_pool_add_delay=0.01"
**   top  === varnish v1 -vcl+backend {
**   v1   Launch
***  v1   CMD: cd ${pwd} && exec varnishd  -d -n /tmp/vtc.59702.20002c03/v1 -l 2m -p auto_restart=off -p syslog_cli_traffic=off -p sigsegv_handler=on -p thread_pool_min=10 -p debug=+vtc_mode -p vsl_mask=+Debug -a '127.0.0.1:0' -M '127.0.0.1 46849' -P /tmp/vtc.59702.20002c03/v1/varnishd.pid -p vmod_path=/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_blob/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_cookie/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_std/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_vtc/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_unix/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_proxy/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_purge/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_directors/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_debug/.libs  -p debug=+syncvsl -p debug=+flush_head -p thread_pools=1 -p thread_pool_min=10 -p thread_pool_add_delay=0.01
